From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment;;;;
9686;11673;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
9686;6921;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
11675;6921;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
11675;3892;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
11840;3892;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
3725;3892;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
920;3892;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
920;877;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
6907;877;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
874;877;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
874;6941;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
874;845;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
874;938;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
9770;938;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
9770;3969;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
9839;3969;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
9877;3969;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
9877;3926;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
6902;3926;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
6902;3886;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
11851;3886;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
11851;3846;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
11851;9819;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
3940;9819;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
3940;6884;impassable;-1;-1;-1;-1;-1;;Spain;Portugal;Border;;
12070;6884;impassable;-1;2744;1328;2744;1328;;Spanish;Gibraltar-Strait;Coast;;
12070;9765;impassable;-1;2744;1328;2744;1328;;Spanish;Gibraltar-Strait;Coast;;
12070;6880;impassable;-1;2744;1328;2744;1328;;Spanish;Gibraltar-Strait;Coast;;
12070;5382;impassable;-1;2744;1328;2744;1328;;Spanish;Gibraltar-Strait;Coast;;
9815;5382;impassable;-1;2744;1328;2744;1328;;Spanish;Gibraltar-Strait;Coast;;
4080;5382;impassable;-1;2744;1328;2744;1328;;Spanish;Gibraltar-Strait;Coast;;
1048;5382;impassable;-1;2744;1328;2744;1328;;Spanish;Gibraltar-Strait;Coast;;
10113;1194;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
10113;10013;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
12087;10013;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
4199;10013;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
4199;4097;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
7215;4097;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
12100;4097;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
12100;1111;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
12100;989;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
10113;2400;impassable;-1;-1;-1;-1;-1;;Spainish Africa;Atlantic;Border;;
9945;2400;impassable;-1;-1;-1;-1;-1;;Spainish Africa;Atlantic;Border;;
9945;5407;impassable;-1;-1;-1;-1;-1;;Spainish Africa;Med;Border;;
12087;5407;impassable;-1;-1;-1;-1;-1;;Spainish Africa;Med;Border;;
4199;5407;impassable;-1;-1;-1;-1;-1;;Spainish Africa;Med;Border;;
7215;5407;impassable;-1;-1;-1;-1;-1;;Spainish Africa;Med;Border;;
12100;5407;impassable;-1;-1;-1;-1;-1;;Spainish Africa;Med;Border;;
12857;7203;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
12857;5046;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
8111;5046;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
4920;5046;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
8111;2246;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
8038;2246;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
5012;210;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
10875;210;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
10875;7992;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
13071;2135;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
13071;2246;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
13071;210;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
13071;826;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
8038;210;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
10875;633;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
12857;2272;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
9793;8871;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
9793;8845;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;
9793;5454;impassable;-1;-1;-1;-1;-1;;Spainish Africa;French Africa;Border;;

7803;12880;impassable;-1;-1;-1;-1;-1;;China;;;;
8055;10629;impassable;-1;-1;-1;-1;-1;;China;;;;
8055;1959;impassable;-1;-1;-1;-1;-1;;China;;;;
8055;10854;impassable;-1;-1;-1;-1;-1;;China;;;;
8055;12880;impassable;-1;-1;-1;-1;-1;;China;;;;
10724;10854;impassable;-1;-1;-1;-1;-1;;China;;;;
8081;10854;impassable;-1;-1;-1;-1;-1;;China;;;;
8081;10854;impassable;-1;-1;-1;-1;-1;;China;;;;
8081;4986;impassable;-1;-1;-1;-1;-1;;China;;;;
8081;10880;impassable;-1;-1;-1;-1;-1;;China;;;;
3745;10880;impassable;-1;-1;-1;-1;-1;;China;;;;
3745;4939;impassable;-1;-1;-1;-1;-1;;China;;;;
5025;517;impassable;-1;-1;-1;-1;-1;;China;;;;
5025;4939;impassable;-1;-1;-1;-1;-1;;China;;;;
1647;517;impassable;-1;-1;-1;-1;-1;;China;;;;
1647;10733;impassable;-1;-1;-1;-1;-1;;China;;;;
1933;10733;impassable;-1;-1;-1;-1;-1;;China;;;;
1933;2006;impassable;-1;-1;-1;-1;-1;;China;;;;
7911;2006;impassable;-1;-1;-1;-1;-1;;China;;;;
7911;4295;impassable;-1;-1;-1;-1;-1;;China;;;;
531;4295;impassable;-1;-1;-1;-1;-1;;China;;;;
531;7256;impassable;-1;-1;-1;-1;-1;;China;;;;
13302;13301;sea;13303;-1;-1;-1;-1;;Wake;outlier;;;
13298;13299;sea;13303;-1;-1;-1;-1;;Wake;outlier;;;
7247;13303;;-1;-1;-1;-1;-1;Straits_of_Wake;Wake;;;;
13306;13052;sea;8956;-1;-1;-1;-1;;Midway;outlier;;;

